   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2582               	.L271:
 2583               	.LM413:
 2584 0950 0DB4      		in __tmp_reg__,77-32
 2585 0952 07FE      		sbrs __tmp_reg__,7
 2586 0954 00C0      		rjmp .L271
 2587               	.LM414:
 2588 0956 8EB5      		in r24,78-32
 2589               	.LBE638:
 2590               	.LBE637:
 2591               	.LM415:
 2592 0958 8091 0000 		lds r24,RX1_Buffer+3
 2593               	.LBB639:
 2594               	.LBB640:
 2595               	.LM416:
 2596 095c 8EBD      		out 78-32,r24
 2597               	.L272:
 2598               	.LM417:
 2599 095e 0DB4      		in __tmp_reg__,77-32
 2600 0960 07FE      		sbrs __tmp_reg__,7
 2601 0962 00C0      		rjmp .L272
 2602               	.LM418:
 2603 0964 8EB5      		in r24,78-32
 2604               	.LBE640:
 2605               	.LBE639:
 2606               	.LM419:
 2607 0966 8091 0000 		lds r24,RX1_Buffer+2
 2608               	.LBB641:
 2609               	.LBB642:
 2610               	.LM420:
 2611 096a 8EBD      		out 78-32,r24
 2612               	.L273:
 2613               	.LM421:
 2614 096c 0DB4      		in __tmp_reg__,77-32
 2615 096e 07FE      		sbrs __tmp_reg__,7
 2616 0970 00C0      		rjmp .L273
 2617               	.LM422:
 2618 0972 8EB5      		in r24,78-32
 2619               	.LBE642:
 2620               	.LBE641:
 2621               	.LM423:
 2622 0974 8091 0000 		lds r24,RX1_Buffer+1
 2623               	.LBB643:
 2624               	.LBB644:
 2625               	.LM424:
 2626 0978 8EBD      		out 78-32,r24
 2627               	.L274:
 2628               	.LM425:
 2629 097a 0DB4      		in __tmp_reg__,77-32
 2630 097c 07FE      		sbrs __tmp_reg__,7
 2631 097e 00C0      		rjmp .L274
 2632               	.LM426:
 2633 0980 8EB5      		in r24,78-32
 2634 0982 20E0      		ldi r18,lo8(0)
 2635 0984 30E0      		ldi r19,hi8(0)
 2636               	.LVL84:
 2637               	.L276:
 2638               	.LBE644:
 2639               	.LBE643:
 2640               	.LM427:
 2641 0986 F901      		movw r30,r18
 2642 0988 E050      		subi r30,lo8(-(Table))
 2643 098a F040      		sbci r31,hi8(-(Table))
 2644 098c 8081      		ld r24,Z
 2645               	.LBB645:
 2646               	.LBB646:
 2647               	.LM428:
 2648 098e 8EBD      		out 78-32,r24
 2649               	.L275:
 2650               	.LM429:
 2651 0990 0DB4      		in __tmp_reg__,77-32
 2652 0992 07FE      		sbrs __tmp_reg__,7
 2653 0994 00C0      		rjmp .L275
 2654               	.LM430:
 2655 0996 8EB5      		in r24,78-32
 2656               	.LBE646:
 2657               	.LBE645:
 2658               	.LM431:
 2659 0998 2F5F      		subi r18,lo8(-(1))
 2660 099a 3F4F      		sbci r19,hi8(-(1))
 2661 099c 2038      		cpi r18,128
 2662 099e 3105      		cpc r19,__zero_reg__
 2663 09a0 01F4      		brne .L276
 2664               	.LM432:
 2665 09a2 2C9A      		sbi 37-32,4
 2666               	.LM433:
 2667               	/* #APP */
 2668               	 ;  495 "main.c" 1
 2669 09a4 7894      		sei
 2670               	 ;  0 "" 2
 2671               	/* #NOAPP */
 2672               	.LBE636:
 2673               	.LBE635:
 2674               	.LBB647:
 2675               	.LBB648:
 2676               	.LBB649:
 2677               	.LBB650:
 2678               	.LM434:
 2679 09a6 80E2      		ldi r24,lo8(20000)
 2680 09a8 9EE4      		ldi r25,hi8(20000)
 2681               	.LVL85:
 2682               	/* #APP */
 2683               	 ;  105 "d:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2684 09aa 0197      		1: sbiw r24,1
 2685 09ac 01F4      		brne 1b
 2686               	 ;  0 "" 2
 2687               	/* #NOAPP */
 2688               	.LBE650:
 2689               	.LBE649:
 2690               	.LBE648:
 2691               	.LBE647:
 2692               	.LM435:
 2693 09ae 1092 0000 		sts RX1_Buf_Pos,__zero_reg__
 2694 09b2 00C0      		rjmp .L279
 2695               	.LVL86:
 2696               	.L268:
 2697 09b4 20E0      		ldi r18,lo8(0)
 2698 09b6 30E0      		ldi r19,hi8(0)
 2699               	.L277:
 2700 09b8 F901      		movw r30,r18
 2701               	.LM436:
 2702 09ba 2F5F      		subi r18,lo8(-(1))
 2703 09bc 3F4F      		sbci r19,hi8(-(1))
 2704               	.LM437:
 2705 09be D901      		movw r26,r18
 2706 09c0 A050      		subi r26,lo8(-(RX1_Buffer))
 2707 09c2 B040      		sbci r27,hi8(-(RX1_Buffer))
 2708 09c4 8C91      		ld r24,X
 2709 09c6 E050      		subi r30,lo8(-(RX1_Buffer))
 2710 09c8 F040      		sbci r31,hi8(-(RX1_Buffer))
 2711 09ca 8083      		st Z,r24
 2712               	.LM438:
 2713 09cc 2538      		cpi r18,133
 2714 09ce 3105      		cpc r19,__zero_reg__
 2715 09d0 01F4      		brne .L277
 2716 09d2 00C0      		rjmp .L291
 2717               	.LVL87:
 2718               	.L266:
 2719               	.LM439:
 2720 09d4 20E0      		ldi r18,lo8(0)
 2721 09d6 30E0      		ldi r19,hi8(0)
 2722               	.L278:
 2723 09d8 F901      		movw r30,r18
 2724               	.LM440:
 2725 09da 2F5F      		subi r18,lo8(-(1))
 2726 09dc 3F4F      		sbci r19,hi8(-(1))
 2727               	.LM441:
 2728 09de D901      		movw r26,r18
 2729 09e0 A050      		subi r26,lo8(-(RX1_Buffer))
 2730 09e2 B040      		sbci r27,hi8(-(RX1_Buffer))
 2731 09e4 8C91      		ld r24,X
 2732 09e6 E050      		subi r30,lo8(-(RX1_Buffer))
 2733 09e8 F040      		sbci r31,hi8(-(RX1_Buffer))
 2734 09ea 8083      		st Z,r24
 2735               	.LM442:
 2736 09ec 2538      		cpi r18,133
 2737 09ee 3105      		cpc r19,__zero_reg__
 2738 09f0 01F4      		brne .L278
 2739               	.LVL88:
 2740               	.L291:
 2741               	.LM443:
 2742 09f2 85E8      		ldi r24,lo8(-123)
 2743 09f4 8093 0000 		sts RX1_Buf_Pos,r24
 2744               	.LVL89:
 2745               	.L279:
 2746               	/* epilogue start */
 2747               	.LM444:
 2748 09f8 FF91      		pop r31
 2749 09fa EF91      		pop r30
 2750 09fc BF91      		pop r27
 2751 09fe AF91      		pop r26
 2752 0a00 9F91      		pop r25
 2753               	.LVL90:
 2754 0a02 8F91      		pop r24
 2755               	.LVL91:
 2756 0a04 5F91      		pop r21
 2757 0a06 4F91      		pop r20
 2758 0a08 3F91      		pop r19
 2759 0a0a 2F91      		pop r18
 2760               	.LVL92:
 2761 0a0c 0F90      		pop r0
 2762 0a0e 0FBE      		out __SREG__,r0
 2763 0a10 0F90      		pop r0
 2764 0a12 1F90      		pop __zero_reg__
 2765 0a14 1895      		reti
 2766               	.LFE29:
 2768               	.global	ascii_tab
 2769               		.section	.progmem.data,"a",@progbits
 2772               	ascii_tab:
 2773 0000 00        		.byte	0
 2774 0001 00        		.byte	0
 2775 0002 00        		.byte	0
 2776 0003 00        		.byte	0
 2777 0004 00        		.byte	0
 2778 0005 00        		.byte	0
 2779 0006 00        		.byte	0
 2780 0007 00        		.byte	0
 2781 0008 00        		.byte	0
 2782 0009 00        		.byte	0
 2783 000a 00        		.byte	0
 2784 000b 00        		.byte	0
 2785 000c 00        		.byte	0
 2786 000d 00        		.byte	0
 2787 000e 00        		.byte	0
 2788 000f 00        		.byte	0
 2789 0010 00        		.byte	0
 2790 0011 18        		.byte	24
 2791 0012 3C        		.byte	60
 2792 0013 3C        		.byte	60
 2793 0014 3C        		.byte	60
 2794 0015 18        		.byte	24
 2795 0016 18        		.byte	24
 2796 0017 00        		.byte	0
 2797 0018 18        		.byte	24
 2798 0019 18        		.byte	24
 2799 001a 00        		.byte	0
 2800 001b 00        		.byte	0
 2801 001c 00        		.byte	0
 2802 001d 66        		.byte	102
 2803 001e 66        		.byte	102
 2804 001f 66        		.byte	102
 2805 0020 24        		.byte	36
 2806 0021 00        		.byte	0
 2807 0022 00        		.byte	0
 2808 0023 00        		.byte	0
 2809 0024 00        		.byte	0
 2810 0025 00        		.byte	0
 2811 0026 00        		.byte	0
 2812 0027 00        		.byte	0
 2813 0028 00        		.byte	0
 2814 0029 00        		.byte	0
 2815 002a 00        		.byte	0
 2816 002b 00        		.byte	0
 2817 002c 00        		.byte	0
 2818 002d 6C        		.byte	108
 2819 002e 6C        		.byte	108
 2820 002f FE        		.byte	-2
 2821 0030 6C        		.byte	108
 2822 0031 6C        		.byte	108
 2823 0032 6C        		.byte	108
 2824 0033 FE        		.byte	-2
 2825 0034 6C        		.byte	108
 2826 0035 6C        		.byte	108
 2827 0036 00        		.byte	0
 2828 0037 00        		.byte	0
 2829 0038 00        		.byte	0
 2830 0039 18        		.byte	24
 2831 003a 18        		.byte	24
 2832 003b 7C        		.byte	124
 2833 003c C6        		.byte	-58
 2834 003d C2        		.byte	-62
 2835 003e C0        		.byte	-64
 2836 003f 7C        		.byte	124
 2837 0040 06        		.byte	6
 2838 0041 86        		.byte	-122
 2839 0042 C6        		.byte	-58
 2840 0043 7C        		.byte	124
 2841 0044 18        		.byte	24
 2842 0045 18        		.byte	24
 2843 0046 00        		.byte	0
 2844 0047 00        		.byte	0
 2845 0048 00        		.byte	0
 2846 0049 00        		.byte	0
 2847 004a 00        		.byte	0
 2848 004b C2        		.byte	-62
 2849 004c C6        		.byte	-58
 2850 004d 0C        		.byte	12
 2851 004e 18        		.byte	24
 2852 004f 30        		.byte	48
 2853 0050 66        		.byte	102
 2854 0051 C6        		.byte	-58
 2855 0052 00        		.byte	0
 2856 0053 00        		.byte	0
 2857 0054 00        		.byte	0
 2858 0055 00        		.byte	0
 2859 0056 00        		.byte	0
 2860 0057 38        		.byte	56
 2861 0058 6C        		.byte	108
 2862 0059 6C        		.byte	108
 2863 005a 38        		.byte	56
 2864 005b 76        		.byte	118
 2865 005c DC        		.byte	-36
 2866 005d CC        		.byte	-52
 2867 005e CC        		.byte	-52
 2868 005f 76        		.byte	118
 2869 0060 00        		.byte	0
 2870 0061 00        		.byte	0
 2871 0062 00        		.byte	0
 2872 0063 18        		.byte	24
 2873 0064 18        		.byte	24
 2874 0065 18        		.byte	24
 2875 0066 30        		.byte	48
 2876 0067 00        		.byte	0
 2877 0068 00        		.byte	0
 2878 0069 00        		.byte	0
 2879 006a 00        		.byte	0
 2880 006b 00        		.byte	0
 2881 006c 00        		.byte	0
 2882 006d 00        		.byte	0
 2883 006e 00        		.byte	0
 2884 006f 00        		.byte	0
 2885 0070 00        		.byte	0
 2886 0071 00        		.byte	0
 2887 0072 00        		.byte	0
 2888 0073 0C        		.byte	12
 2889 0074 18        		.byte	24
 2890 0075 30        		.byte	48
 2891 0076 30        		.byte	48
 2892 0077 30        		.byte	48
 2893 0078 30        		.byte	48
 2894 0079 30        		.byte	48
 2895 007a 18        		.byte	24
 2896 007b 0C        		.byte	12
 2897 007c 00        		.byte	0
 2898 007d 00        		.byte	0
 2899 007e 00        		.byte	0
 2900 007f 00        		.byte	0
 2901 0080 00        		.byte	0
 2902 0081 30        		.byte	48
 2903 0082 18        		.byte	24
 2904 0083 0C        		.byte	12
 2905 0084 0C        		.byte	12
 2906 0085 0C        		.byte	12
 2907 0086 0C        		.byte	12
 2908 0087 0C        		.byte	12
 2909 0088 18        		.byte	24
 2910 0089 30        		.byte	48
 2911 008a 00        		.byte	0
 2912 008b 00        		.byte	0
 2913 008c 00        		.byte	0
 2914 008d 00        		.byte	0
 2915 008e 00        		.byte	0
 2916 008f 00        		.byte	0
 2917 0090 00        		.byte	0
 2918 0091 66        		.byte	102
 2919 0092 3C        		.byte	60
 2920 0093 FF        		.byte	-1
 2921 0094 3C        		.byte	60
 2922 0095 66        		.byte	102
 2923 0096 00        		.byte	0
 2924 0097 00        		.byte	0
 2925 0098 00        		.byte	0
 2926 0099 00        		.byte	0
 2927 009a 00        		.byte	0
 2928 009b 00        		.byte	0
 2929 009c 00        		.byte	0
 2930 009d 00        		.byte	0
 2931 009e 00        		.byte	0
 2932 009f 18        		.byte	24
 2933 00a0 18        		.byte	24
 2934 00a1 7E        		.byte	126
 2935 00a2 18        		.byte	24
 2936 00a3 18        		.byte	24
 2937 00a4 00        		.byte	0
 2938 00a5 00        		.byte	0
 2939 00a6 00        		.byte	0
 2940 00a7 00        		.byte	0
 2941 00a8 00        		.byte	0
 2942 00a9 00        		.byte	0
 2943 00aa 00        		.byte	0
 2944 00ab 00        		.byte	0
 2945 00ac 00        		.byte	0
 2946 00ad 00        		.byte	0
 2947 00ae 00        		.byte	0
 2948 00af 00        		.byte	0
 2949 00b0 00        		.byte	0
 2950 00b1 18        		.byte	24
 2951 00b2 18        		.byte	24
 2952 00b3 18        		.byte	24
 2953 00b4 30        		.byte	48
 2954 00b5 00        		.byte	0
 2955 00b6 00        		.byte	0
 2956 00b7 00        		.byte	0
 2957 00b8 00        		.byte	0
 2958 00b9 00        		.byte	0
 2959 00ba 00        		.byte	0
 2960 00bb 00        		.byte	0
 2961 00bc 00        		.byte	0
 2962 00bd FE        		.byte	-2
 2963 00be 00        		.byte	0
 2964 00bf 00        		.byte	0
 2965 00c0 00        		.byte	0
 2966 00c1 00        		.byte	0
 2967 00c2 00        		.byte	0
 2968 00c3 00        		.byte	0
 2969 00c4 00        		.byte	0
 2970 00c5 00        		.byte	0
 2971 00c6 00        		.byte	0
 2972 00c7 00        		.byte	0
 2973 00c8 00        		.byte	0
 2974 00c9 00        		.byte	0
 2975 00ca 00        		.byte	0
 2976 00cb 00        		.byte	0
 2977 00cc 00        		.byte	0
 2978 00cd 00        		.byte	0
 2979 00ce 18        		.byte	24
 2980 00cf 18        		.byte	24
 2981 00d0 00        		.byte	0
 2982 00d1 00        		.byte	0
 2983 00d2 00        		.byte	0
 2984 00d3 00        		.byte	0
 2985 00d4 00        		.byte	0
 2986 00d5 02        		.byte	2
 2987 00d6 06        		.byte	6
 2988 00d7 0C        		.byte	12
 2989 00d8 18        		.byte	24
 2990 00d9 30        		.byte	48
 2991 00da 60        		.byte	96
 2992 00db C0        		.byte	-64
 2993 00dc 80        		.byte	-128
 2994 00dd 00        		.byte	0
 2995 00de 00        		.byte	0
 2996 00df 00        		.byte	0
 2997 00e0 00        		.byte	0
 2998 00e1 00        		.byte	0
 2999 00e2 00        		.byte	0
 3000 00e3 38        		.byte	56
 3001 00e4 6C        		.byte	108
 3002 00e5 C6        		.byte	-58
 3003 00e6 C6        		.byte	-58
 3004 00e7 D6        		.byte	-42
 3005 00e8 C6        		.byte	-58
 3006 00e9 C6        		.byte	-58
 3007 00ea 6C        		.byte	108
 3008 00eb 38        		.byte	56
 3009 00ec 00        		.byte	0
 3010 00ed 00        		.byte	0
 3011 00ee 00        		.byte	0
 3012 00ef 00        		.byte	0
 3013 00f0 00        		.byte	0
 3014 00f1 18        		.byte	24
 3015 00f2 38        		.byte	56
 3016 00f3 78        		.byte	120
 3017 00f4 18        		.byte	24
 3018 00f5 18        		.byte	24
 3019 00f6 18        		.byte	24
 3020 00f7 18        		.byte	24
 3021 00f8 18        		.byte	24
 3022 00f9 7E        		.byte	126
 3023 00fa 00        		.byte	0
 3024 00fb 00        		.byte	0
 3025 00fc 00        		.byte	0
 3026 00fd 00        		.byte	0
 3027 00fe 00        		.byte	0
 3028 00ff 7C        		.byte	124
 3029 0100 C6        		.byte	-58
 3030 0101 06        		.byte	6
 3031 0102 0C        		.byte	12
 3032 0103 18        		.byte	24
 3033 0104 30        		.byte	48
 3034 0105 60        		.byte	96
 3035 0106 C6        		.byte	-58
 3036 0107 FE        		.byte	-2
 3037 0108 00        		.byte	0
 3038 0109 00        		.byte	0
 3039 010a 00        		.byte	0
 3040 010b 00        		.byte	0
 3041 010c 00        		.byte	0
 3042 010d 7C        		.byte	124
 3043 010e C6        		.byte	-58
 3044 010f 06        		.byte	6
 3045 0110 06        		.byte	6
 3046 0111 3C        		.byte	60
 3047 0112 06        		.byte	6
 3048 0113 06        		.byte	6
 3049 0114 C6        		.byte	-58
 3050 0115 7C        		.byte	124
 3051 0116 00        		.byte	0
 3052 0117 00        		.byte	0
 3053 0118 00        		.byte	0
 3054 0119 00        		.byte	0
 3055 011a 00        		.byte	0
 3056 011b 0C        		.byte	12
 3057 011c 1C        		.byte	28
 3058 011d 3C        		.byte	60
 3059 011e 6C        		.byte	108
 3060 011f CC        		.byte	-52
 3061 0120 FE        		.byte	-2
 3062 0121 0C        		.byte	12
 3063 0122 0C        		.byte	12
 3064 0123 1E        		.byte	30
 3065 0124 00        		.byte	0
 3066 0125 00        		.byte	0
 3067 0126 00        		.byte	0
 3068 0127 00        		.byte	0
 3069 0128 00        		.byte	0
 3070 0129 FE        		.byte	-2
 3071 012a C0        		.byte	-64
 3072 012b C0        		.byte	-64
 3073 012c C0        		.byte	-64
 3074 012d FC        		.byte	-4
 3075 012e 06        		.byte	6
 3076 012f 06        		.byte	6
 3077 0130 C6        		.byte	-58
 3078 0131 7C        		.byte	124
 3079 0132 00        		.byte	0
 3080 0133 00        		.byte	0
 3081 0134 00        		.byte	0
 3082 0135 00        		.byte	0
 3083 0136 00        		.byte	0
 3084 0137 38        		.byte	56
 3085 0138 60        		.byte	96
 3086 0139 C0        		.byte	-64
 3087 013a C0        		.byte	-64
 3088 013b FC        		.byte	-4
 3089 013c C6        		.byte	-58
 3090 013d C6        		.byte	-58
 3091 013e C6        		.byte	-58
 3092 013f 7C        		.byte	124
 3093 0140 00        		.byte	0
 3094 0141 00        		.byte	0
 3095 0142 00        		.byte	0
 3096 0143 00        		.byte	0
 3097 0144 00        		.byte	0
 3098 0145 FE        		.byte	-2
 3099 0146 C6        		.byte	-58
 3100 0147 06        		.byte	6
 3101 0148 0C        		.byte	12
 3102 0149 18        		.byte	24
 3103 014a 30        		.byte	48
 3104 014b 30        		.byte	48
 3105 014c 30        		.byte	48
 3106 014d 30        		.byte	48
 3107 014e 00        		.byte	0
 3108 014f 00        		.byte	0
 3109 0150 00        		.byte	0
 3110 0151 00        		.byte	0
 3111 0152 00        		.byte	0
 3112 0153 7C        		.byte	124
 3113 0154 C6        		.byte	-58
 3114 0155 C6        		.byte	-58
 3115 0156 C6        		.byte	-58
 3116 0157 7C        		.byte	124
 3117 0158 C6        		.byte	-58
 3118 0159 C6        		.byte	-58
 3119 015a C6        		.byte	-58
 3120 015b 7C        		.byte	124
 3121 015c 00        		.byte	0
 3122 015d 00        		.byte	0
 3123 015e 00        		.byte	0
 3124 015f 00        		.byte	0
 3125 0160 00        		.byte	0
 3126 0161 7C        		.byte	124
 3127 0162 C6        		.byte	-58
 3128 0163 C6        		.byte	-58
 3129 0164 C6        		.byte	-58
 3130 0165 7E        		.byte	126
 3131 0166 06        		.byte	6
 3132 0167 06        		.byte	6
 3133 0168 0C        		.byte	12
 3134 0169 78        		.byte	120
 3135 016a 00        		.byte	0
 3136 016b 00        		.byte	0
 3137 016c 00        		.byte	0
 3138 016d 00        		.byte	0
 3139 016e 00        		.byte	0
 3140 016f 00        		.byte	0
 3141 0170 18        		.byte	24
 3142 0171 18        		.byte	24
 3143 0172 00        		.byte	0
 3144 0173 00        		.byte	0
 3145 0174 00        		.byte	0
 3146 0175 18        		.byte	24
 3147 0176 18        		.byte	24
 3148 0177 00        		.byte	0
 3149 0178 00        		.byte	0
 3150 0179 00        		.byte	0
 3151 017a 00        		.byte	0
 3152 017b 00        		.byte	0
 3153 017c 00        		.byte	0
 3154 017d 00        		.byte	0
 3155 017e 18        		.byte	24
 3156 017f 18        		.byte	24
 3157 0180 00        		.byte	0
 3158 0181 00        		.byte	0
 3159 0182 00        		.byte	0
 3160 0183 18        		.byte	24
 3161 0184 18        		.byte	24
 3162 0185 30        		.byte	48
 3163 0186 00        		.byte	0
 3164 0187 00        		.byte	0
 3165 0188 00        		.byte	0
 3166 0189 00        		.byte	0
 3167 018a 00        		.byte	0
 3168 018b 0C        		.byte	12
 3169 018c 18        		.byte	24
 3170 018d 30        		.byte	48
 3171 018e 60        		.byte	96
 3172 018f C0        		.byte	-64
 3173 0190 60        		.byte	96
 3174 0191 30        		.byte	48
 3175 0192 18        		.byte	24
 3176 0193 0C        		.byte	12
 3177 0194 00        		.byte	0
 3178 0195 00        		.byte	0
 3179 0196 00        		.byte	0
 3180 0197 00        		.byte	0
 3181 0198 00        		.byte	0
 3182 0199 00        		.byte	0
 3183 019a 00        		.byte	0
 3184 019b 00        		.byte	0
 3185 019c 7E        		.byte	126
 3186 019d 00        		.byte	0
 3187 019e 00        		.byte	0
 3188 019f 7E        		.byte	126
 3189 01a0 00        		.byte	0
 3190 01a1 00        		.byte	0
 3191 01a2 00        		.byte	0
 3192 01a3 00        		.byte	0
 3193 01a4 00        		.byte	0
 3194 01a5 00        		.byte	0
 3195 01a6 00        		.byte	0
 3196 01a7 60        		.byte	96
 3197 01a8 30        		.byte	48
 3198 01a9 18        		.byte	24
 3199 01aa 0C        		.byte	12
 3200 01ab 06        		.byte	6
 3201 01ac 0C        		.byte	12
 3202 01ad 18        		.byte	24
 3203 01ae 30        		.byte	48
 3204 01af 60        		.byte	96
 3205 01b0 00        		.byte	0
 3206 01b1 00        		.byte	0
 3207 01b2 00        		.byte	0
 3208 01b3 00        		.byte	0
 3209 01b4 00        		.byte	0
 3210 01b5 7C        		.byte	124
 3211 01b6 C6        		.byte	-58
 3212 01b7 C6        		.byte	-58
 3213 01b8 0C        		.byte	12
 3214 01b9 18        		.byte	24
 3215 01ba 18        		.byte	24
 3216 01bb 00        		.byte	0
 3217 01bc 18        		.byte	24
 3218 01bd 18        		.byte	24
 3219 01be 00        		.byte	0
 3220 01bf 00        		.byte	0
 3221 01c0 00        		.byte	0
 3222 01c1 00        		.byte	0
 3223 01c2 00        		.byte	0
 3224 01c3 7C        		.byte	124
 3225 01c4 C6        		.byte	-58
 3226 01c5 C6        		.byte	-58
 3227 01c6 DE        		.byte	-34
 3228 01c7 DE        		.byte	-34
 3229 01c8 DE        		.byte	-34
 3230 01c9 DC        		.byte	-36
 3231 01ca C0        		.byte	-64
 3232 01cb 7C        		.byte	124
 3233 01cc 00        		.byte	0
 3234 01cd 00        		.byte	0
 3235 01ce 00        		.byte	0
 3236 01cf 00        		.byte	0
 3237 01d0 00        		.byte	0
 3238 01d1 10        		.byte	16
 3239 01d2 38        		.byte	56
 3240 01d3 6C        		.byte	108
 3241 01d4 C6        		.byte	-58
 3242 01d5 C6        		.byte	-58
 3243 01d6 FE        		.byte	-2
 3244 01d7 C6        		.byte	-58
 3245 01d8 C6        		.byte	-58
 3246 01d9 C6        		.byte	-58
 3247 01da 00        		.byte	0
 3248 01db 00        		.byte	0
 3249 01dc 00        		.byte	0
 3250 01dd 00        		.byte	0
 3251 01de 00        		.byte	0
 3252 01df FC        		.byte	-4
 3253 01e0 66        		.byte	102
 3254 01e1 66        		.byte	102
 3255 01e2 66        		.byte	102
 3256 01e3 7C        		.byte	124
 3257 01e4 66        		.byte	102
 3258 01e5 66        		.byte	102
 3259 01e6 66        		.byte	102
 3260 01e7 FC        		.byte	-4
 3261 01e8 00        		.byte	0
 3262 01e9 00        		.byte	0
 3263 01ea 00        		.byte	0
 3264 01eb 00        		.byte	0
 3265 01ec 00        		.byte	0
 3266 01ed 3C        		.byte	60
 3267 01ee 66        		.byte	102
 3268 01ef C2        		.byte	-62
 3269 01f0 C0        		.byte	-64
 3270 01f1 C0        		.byte	-64
 3271 01f2 C0        		.byte	-64
 3272 01f3 C2        		.byte	-62
 3273 01f4 66        		.byte	102
 3274 01f5 3C        		.byte	60
 3275 01f6 00        		.byte	0
 3276 01f7 00        		.byte	0
 3277 01f8 00        		.byte	0
 3278 01f9 00        		.byte	0
 3279 01fa 00        		.byte	0
 3280 01fb F8        		.byte	-8
 3281 01fc 6C        		.byte	108
 3282 01fd 66        		.byte	102
 3283 01fe 66        		.byte	102
 3284 01ff 66        		.byte	102
 3285 0200 66        		.byte	102
 3286 0201 66        		.byte	102
 3287 0202 6C        		.byte	108
 3288 0203 F8        		.byte	-8
 3289 0204 00        		.byte	0
 3290 0205 00        		.byte	0
 3291 0206 00        		.byte	0
 3292 0207 00        		.byte	0
 3293 0208 00        		.byte	0
 3294 0209 FE        		.byte	-2
 3295 020a 66        		.byte	102
 3296 020b 62        		.byte	98
 3297 020c 68        		.byte	104
 3298 020d 78        		.byte	120
 3299 020e 68        		.byte	104
 3300 020f 62        		.byte	98
 3301 0210 66        		.byte	102
 3302 0211 FE        		.byte	-2
 3303 0212 00        		.byte	0
 3304 0213 00        		.byte	0
 3305 0214 00        		.byte	0
 3306 0215 00        		.byte	0
 3307 0216 00        		.byte	0
 3308 0217 FE        		.byte	-2
 3309 0218 66        		.byte	102
 3310 0219 62        		.byte	98
 3311 021a 68        		.byte	104
 3312 021b 78        		.byte	120
 3313 021c 68        		.byte	104
 3314 021d 60        		.byte	96
 3315 021e 60        		.byte	96
 3316 021f F0        		.byte	-16
 3317 0220 00        		.byte	0
 3318 0221 00        		.byte	0
 3319 0222 00        		.byte	0
 3320 0223 00        		.byte	0
 3321 0224 00        		.byte	0
 3322 0225 3C        		.byte	60
 3323 0226 66        		.byte	102
 3324 0227 C2        		.byte	-62
 3325 0228 C0        		.byte	-64
 3326 0229 C0        		.byte	-64
 3327 022a DE        		.byte	-34
 3328 022b C6        		.byte	-58
 3329 022c 66        		.byte	102
 3330 022d 3A        		.byte	58
 3331 022e 00        		.byte	0
 3332 022f 00        		.byte	0
 3333 0230 00        		.byte	0
 3334 0231 00        		.byte	0
 3335 0232 00        		.byte	0
 3336 0233 C6        		.byte	-58
 3337 0234 C6        		.byte	-58
 3338 0235 C6        		.byte	-58
 3339 0236 C6        		.byte	-58
 3340 0237 FE        		.byte	-2
 3341 0238 C6        		.byte	-58
 3342 0239 C6        		.byte	-58
 3343 023a C6        		.byte	-58
 3344 023b C6        		.byte	-58
 3345 023c 00        		.byte	0
 3346 023d 00        		.byte	0
 3347 023e 00        		.byte	0
 3348 023f 00        		.byte	0
 3349 0240 00        		.byte	0
 3350 0241 3C        		.byte	60
 3351 0242 18        		.byte	24
 3352 0243 18        		.byte	24
 3353 0244 18        		.byte	24
 3354 0245 18        		.byte	24
 3355 0246 18        		.byte	24
 3356 0247 18        		.byte	24
 3357 0248 18        		.byte	24
 3358 0249 3C        		.byte	60
 3359 024a 00        		.byte	0
 3360 024b 00        		.byte	0
 3361 024c 00        		.byte	0
 3362 024d 00        		.byte	0
 3363 024e 00        		.byte	0
 3364 024f 1E        		.byte	30
 3365 0250 0C        		.byte	12
 3366 0251 0C        		.byte	12
 3367 0252 0C        		.byte	12
 3368 0253 0C        		.byte	12
 3369 0254 0C        		.byte	12
 3370 0255 CC        		.byte	-52
 3371 0256 CC        		.byte	-52
 3372 0257 78        		.byte	120
 3373 0258 00        		.byte	0
 3374 0259 00        		.byte	0
 3375 025a 00        		.byte	0
 3376 025b 00        		.byte	0
 3377 025c 00        		.byte	0
 3378 025d E6        		.byte	-26
 3379 025e 66        		.byte	102
 3380 025f 6C        		.byte	108
 3381 0260 6C        		.byte	108
 3382 0261 78        		.byte	120
 3383 0262 6C        		.byte	108
 3384 0263 6C        		.byte	108
 3385 0264 66        		.byte	102
 3386 0265 E6        		.byte	-26
 3387 0266 00        		.byte	0
 3388 0267 00        		.byte	0
 3389 0268 00        		.byte	0
 3390 0269 00        		.byte	0
 3391 026a 00        		.byte	0
 3392 026b F0        		.byte	-16
 3393 026c 60        		.byte	96
 3394 026d 60        		.byte	96
 3395 026e 60        		.byte	96
 3396 026f 60        		.byte	96
 3397 0270 60        		.byte	96
 3398 0271 62        		.byte	98
 3399 0272 66        		.byte	102
 3400 0273 FE        		.byte	-2
 3401 0274 00        		.byte	0
 3402 0275 00        		.byte	0
 3403 0276 00        		.byte	0
 3404 0277 00        		.byte	0
 3405 0278 00        		.byte	0
 3406 0279 C6        		.byte	-58
 3407 027a EE        		.byte	-18
