Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (D:\SkyDrive\Eletronica\PIC NOVOS PROJETOS\L2F50_display4\simple.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1396973726
f_symptr=0x000025F2
f_nsyms=444
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16660
proc_type=0x0000819F [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
2A3F


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000424
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x000004C2
s_nreloc=0
s_nlnno=531
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[174]= Aux Eobf: x_lnno=164
Index[175]= Symbol: n_name=.bb, n_value=0x0000013A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[176]= Aux Bobf: x_lnno=166, x_endndx=178
Index[177]= Symbol: n_name=.eb, n_value=0x00000142, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[178]= Aux Eobf: x_lnno=168
Index[179]= Symbol: n_name=.bb, n_value=0x0000014C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[180]= Aux Bobf: x_lnno=172, x_endndx=182
Index[181]= Symbol: n_name=.eb, n_value=0x00000151, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[182]= Aux Eobf: x_lnno=173
Index[183]= Symbol: n_name=.eb, n_value=0x00000195, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[184]= Aux Eobf: x_lnno=211
Index[185]= Symbol: n_name=.ef, n_value=0x00000195, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[186]= Aux Eobf: x_lnno=211
Index[187]= Symbol: n_name=fill_screen, n_value=0x00000196, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[188]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=200
Index[189]= Symbol: n_name=.bf, n_value=0x00000196, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[190]= Aux Bobf: x_lnno=216, x_endndx=200
Index[191]= Symbol: n_name=tempo, n_value=0x0000002C, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[192]= Symbol: n_name=color, n_value=0x0000002D, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[193]= Symbol: n_name=.bb, n_value=0x00000196, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[194]= Aux Bobf: x_lnno=218, x_endndx=197
Index[195]= Symbol: n_name=i, n_value=0x0000002F, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[196]= Symbol: n_name=.eb, n_value=0x000001D5, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[197]= Aux Eobf: x_lnno=238
Index[198]= Symbol: n_name=.ef, n_value=0x000001D5, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[199]= Aux Eobf: x_lnno=238
Index[200]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[201]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[202]= Aux File: x_offset=14, x_incline=0
Index[203]= Symbol: n_name=tempo, n_value=0x0000002C, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[204]= Symbol: n_name=TIMER0_isr, n_value=0x00000096, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[205]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=218
Index[206]= Symbol: n_name=.bf, n_value=0x00000096, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[207]= Aux Bobf: x_lnno=18, x_endndx=218
Index[208]= Symbol: n_name=.bb, n_value=0x00000096, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[209]= Aux Bobf: x_lnno=19, x_endndx=215
Index[210]= Symbol: n_name=.bb, n_value=0x0000009B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[211]= Aux Bobf: x_lnno=20, x_endndx=213
Index[212]= Symbol: n_name=.eb, n_value=0x000000A1, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[213]= Aux Eobf: x_lnno=22
Index[214]= Symbol: n_name=.eb, n_value=0x000000A1, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[215]= Aux Eobf: x_lnno=24
Index[216]= Symbol: n_name=.ef, n_value=0x000000A3, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[217]= Aux Eobf: x_lnno=24
Index[218]= Symbol: n_name=MAIN, n_value=0x000001D6, n_scnum=1, n_type=0x000C, n_sclass=0, n_numaux=0
Index[219]= Symbol: n_name=MAIN, n_value=0x000001D6, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[220]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=233
Index[221]= Symbol: n_name=.bf, n_value=0x000001D6, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[222]= Aux Bobf: x_lnno=68, x_endndx=233
Index[223]= Symbol: n_name=.bb, n_value=0x000001D6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[224]= Aux Bobf: x_lnno=75, x_endndx=230
Index[225]= Symbol: n_name=.bb, n_value=0x00000210, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[226]= Aux Bobf: x_lnno=102, x_endndx=228
Index[227]= Symbol: n_name=.eb, n_value=0x00000210, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[228]= Aux Eobf: x_lnno=102
Index[229]= Symbol: n_name=.eb, n_value=0x00000211, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[230]= Aux Eobf: x_lnno=102
Index[231]= Symbol: n_name=.ef, n_value=0x00000211, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[232]= Aux Eobf: x_lnno=102
Index[233]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[234]= Symbol: n_name=.ccsext, n_value=0x000051B5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[235]= Symbol: n_name=.ccscase, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[236]= Symbol: n_name=.ccsptr, n_value=0x00000010, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[237]= Symbol: n_name=.ccs_short, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[238]= Symbol: n_name=.ccs_int, n_value=0x00000008, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[239]= Symbol: n_name=.ccs_long, n_value=0x00000010, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[240]= Symbol: n_name=.ccs_family, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[241]= Symbol: n_name=__PCM__, n_value=0x0000018C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[242]= Symbol: n_name=__DEVICE__, n_value=0x00000194, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[243]= Symbol: n_name=__DATE__, n_value=0x000001A3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[244]= Symbol: n_name=__TIME__, n_value=0x000001B8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[245]= Symbol: n_name=__FILE__, n_value=0x000001CC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[246]= Symbol: n_name=__LINE__, n_value=0x000001D9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[247]= Symbol: n_name=GETENV, n_value=0x000001E6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[248]= Symbol: n_name=__FILENAME__, n_value=0x000001EA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[249]= Symbol: n_name=__ADDRESS__, n_value=0x000001FB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[250]= Symbol: n_name=PIN_A0, n_value=0x0000020D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[251]= Symbol: n_name=PIN_A1, n_value=0x00000210, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[252]= Symbol: n_name=PIN_A2, n_value=0x00000213, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[253]= Symbol: n_name=PIN_A3, n_value=0x00000216, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[254]= Symbol: n_name=PIN_A4, n_value=0x00000219, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[255]= Symbol: n_name=PIN_A5, n_value=0x0000021C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[256]= Symbol: n_name=PIN_A6, n_value=0x0000021F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[257]= Symbol: n_name=PIN_A7, n_value=0x00000222, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[258]= Symbol: n_name=PIN_B0, n_value=0x00000225, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[259]= Symbol: n_name=PIN_B1, n_value=0x00000228, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[260]= Symbol: n_name=PIN_B2, n_value=0x0000022B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[261]= Symbol: n_name=PIN_B3, n_value=0x0000022E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[262]= Symbol: n_name=PIN_B4, n_value=0x00000231, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[263]= Symbol: n_name=PIN_B5, n_value=0x00000234, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[264]= Symbol: n_name=PIN_B6, n_value=0x00000237, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[265]= Symbol: n_name=PIN_B7, n_value=0x0000023A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[266]= Symbol: n_name=FALSE, n_value=0x0000023D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[267]= Symbol: n_name=TRUE, n_value=0x0000023F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[268]= Symbol: n_name=BYTE, n_value=0x00000241, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[269]= Symbol: n_name=BOOLEAN, n_value=0x00000246, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[270]= Symbol: n_name=getc, n_value=0x0000024B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[271]= Symbol: n_name=fgetc, n_value=0x00000251, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[272]= Symbol: n_name=getchar, n_value=0x00000257, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[273]= Symbol: n_name=putc, n_value=0x0000025D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[274]= Symbol: n_name=fputc, n_value=0x00000265, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[275]= Symbol: n_name=fgets, n_value=0x0000026D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[276]= Symbol: n_name=fputs, n_value=0x00000272, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[277]= Symbol: n_name=WDT_FROM_SLEEP, n_value=0x00000277, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[278]= Symbol: n_name=WDT_TIMEOUT, n_value=0x00000288, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[279]= Symbol: n_name=MCLR_FROM_SLEEP, n_value=0x00000297, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[280]= Symbol: n_name=MCLR_FROM_RUN, n_value=0x000002AA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[281]= Symbol: n_name=NORMAL_POWER_UP, n_value=0x000002BB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[282]= Symbol: n_name=BROWNOUT_RESTART, n_value=0x000002CE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[283]= Symbol: n_name=T0_INTERNAL, n_value=0x000002E2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[284]= Symbol: n_name=T0_EXT_L_TO_H, n_value=0x000002F0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[285]= Symbol: n_name=T0_EXT_H_TO_L, n_value=0x00000301, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[286]= Symbol: n_name=T0_DIV_1, n_value=0x00000312, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[287]= Symbol: n_name=T0_DIV_2, n_value=0x0000031D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[288]= Symbol: n_name=T0_DIV_4, n_value=0x00000328, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[289]= Symbol: n_name=T0_DIV_8, n_value=0x00000333, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[290]= Symbol: n_name=T0_DIV_16, n_value=0x0000033E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[291]= Symbol: n_name=T0_DIV_32, n_value=0x0000034A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[292]= Symbol: n_name=T0_DIV_64, n_value=0x00000356, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[293]= Symbol: n_name=T0_DIV_128, n_value=0x00000362, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[294]= Symbol: n_name=T0_DIV_256, n_value=0x0000036F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[295]= Symbol: n_name=T0_8_BIT, n_value=0x0000037C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[296]= Symbol: n_name=RTCC_INTERNAL, n_value=0x00000387, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[297]= Symbol: n_name=RTCC_EXT_L_TO_H, n_value=0x00000397, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[298]= Symbol: n_name=RTCC_EXT_H_TO_L, n_value=0x000003AA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[299]= Symbol: n_name=RTCC_DIV_1, n_value=0x000003BD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[300]= Symbol: n_name=RTCC_DIV_2, n_value=0x000003CA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[301]= Symbol: n_name=RTCC_DIV_4, n_value=0x000003D7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[302]= Symbol: n_name=RTCC_DIV_8, n_value=0x000003E4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[303]= Symbol: n_name=RTCC_DIV_16, n_value=0x000003F1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[304]= Symbol: n_name=RTCC_DIV_32, n_value=0x000003FF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[305]= Symbol: n_name=RTCC_DIV_64, n_value=0x0000040D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[306]= Symbol: n_name=RTCC_DIV_128, n_value=0x0000041B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[307]= Symbol: n_name=RTCC_DIV_256, n_value=0x0000042A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[308]= Symbol: n_name=RTCC_8_BIT, n_value=0x00000439, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[309]= Symbol: n_name=WDT_18MS, n_value=0x00000446, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[310]= Symbol: n_name=WDT_36MS, n_value=0x00000451, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[311]= Symbol: n_name=WDT_72MS, n_value=0x0000045C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[312]= Symbol: n_name=WDT_144MS, n_value=0x00000468, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[313]= Symbol: n_name=WDT_288MS, n_value=0x00000475, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[314]= Symbol: n_name=WDT_576MS, n_value=0x00000482, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[315]= Symbol: n_name=WDT_1152MS, n_value=0x0000048F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[316]= Symbol: n_name=WDT_2304MS, n_value=0x0000049D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[317]= Symbol: n_name=T1_DISABLED, n_value=0x000004AB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[318]= Symbol: n_name=T1_INTERNAL, n_value=0x000004B9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[319]= Symbol: n_name=T1_EXTERNAL, n_value=0x000004CA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[320]= Symbol: n_name=T1_EXTERNAL_SYNC, n_value=0x000004DB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[321]= Symbol: n_name=T1_CLK_OUT, n_value=0x000004F1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[322]= Symbol: n_name=T1_DIV_BY_1, n_value=0x000004FE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[323]= Symbol: n_name=T1_DIV_BY_2, n_value=0x0000050C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[324]= Symbol: n_name=T1_DIV_BY_4, n_value=0x0000051D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[325]= Symbol: n_name=T1_DIV_BY_8, n_value=0x0000052E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[326]= Symbol: n_name=T2_DISABLED, n_value=0x0000053F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[327]= Symbol: n_name=T2_DIV_BY_1, n_value=0x0000054D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[328]= Symbol: n_name=T2_DIV_BY_4, n_value=0x0000055B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[329]= Symbol: n_name=T2_DIV_BY_16, n_value=0x00000569, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[330]= Symbol: n_name=CCP_OFF, n_value=0x00000578, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[331]= Symbol: n_name=CCP_CAPTURE_FE, n_value=0x0000057A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[332]= Symbol: n_name=CCP_CAPTURE_RE, n_value=0x0000058B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[333]= Symbol: n_name=CCP_CAPTURE_DIV_4, n_value=0x0000059C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[334]= Symbol: n_name=CCP_CAPTURE_DIV_16, n_value=0x000005B0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[335]= Symbol: n_name=CCP_COMPARE_SET_ON_MATCH, n_value=0x000005C5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[336]= Symbol: n_name=CCP_COMPARE_CLR_ON_MATCH, n_value=0x000005E0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[337]= Symbol: n_name=CCP_COMPARE_INT, n_value=0x000005FB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[338]= Symbol: n_name=CCP_COMPARE_RESET_TIMER, n_value=0x0000060F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[339]= Symbol: n_name=CCP_PWM, n_value=0x0000062B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[340]= Symbol: n_name=CCP_PWM_PLUS_1, n_value=0x0000062F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[341]= Symbol: n_name=CCP_PWM_PLUS_2, n_value=0x00000643, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[342]= Symbol: n_name=CCP_PWM_PLUS_3, n_value=0x00000657, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[343]= Symbol: n_name=SPI_MASTER, n_value=0x0000066B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[344]= Symbol: n_name=SPI_SLAVE, n_value=0x0000067B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[345]= Symbol: n_name=SPI_SCK_IDLE_HIGH, n_value=0x0000068A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[346]= Symbol: n_name=SPI_SCK_IDLE_LOW, n_value=0x000006A1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[347]= Symbol: n_name=SPI_CLK_DIV_4, n_value=0x000006B7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[348]= Symbol: n_name=SPI_CLK_DIV_16, n_value=0x000006CA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[349]= Symbol: n_name=SPI_CLK_DIV_64, n_value=0x000006DE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[350]= Symbol: n_name=SPI_CLK_T2, n_value=0x000006F2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[351]= Symbol: n_name=SPI_SS_DISABLED, n_value=0x00000702, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[352]= Symbol: n_name=SPI_XMIT_L_TO_H, n_value=0x00000717, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[353]= Symbol: n_name=SPI_XMIT_H_TO_L, n_value=0x0000072E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[354]= Symbol: n_name=SPI_SAMPLE_AT_MIDDLE, n_value=0x00000745, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[355]= Symbol: n_name=SPI_SAMPLE_AT_END, n_value=0x00000761, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[356]= Symbol: n_name=SPI_L_TO_H, n_value=0x0000077A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[357]= Symbol: n_name=SPI_H_TO_L, n_value=0x00000796, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[358]= Symbol: n_name=OSC_31KHZ, n_value=0x000007B3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[359]= Symbol: n_name=OSC_125KHZ, n_value=0x000007BF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[360]= Symbol: n_name=OSC_250KHZ, n_value=0x000007CF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[361]= Symbol: n_name=OSC_500KHZ, n_value=0x000007DF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[362]= Symbol: n_name=OSC_1MHZ, n_value=0x000007EF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[363]= Symbol: n_name=OSC_2MHZ, n_value=0x000007FD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[364]= Symbol: n_name=OSC_4MHZ, n_value=0x0000080B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[365]= Symbol: n_name=OSC_8MHZ, n_value=0x00000819, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[366]= Symbol: n_name=OSC_STATE_STABLE, n_value=0x00000827, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[367]= Symbol: n_name=ADC_OFF, n_value=0x0000083A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[368]= Symbol: n_name=ADC_CLOCK_DIV_2, n_value=0x0000083C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[369]= Symbol: n_name=ADC_CLOCK_DIV_4, n_value=0x00000854, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[370]= Symbol: n_name=ADC_CLOCK_DIV_8, n_value=0x0000086B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[371]= Symbol: n_name=ADC_CLOCK_DIV_16, n_value=0x00000882, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[372]= Symbol: n_name=ADC_CLOCK_DIV_32, n_value=0x0000089A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[373]= Symbol: n_name=ADC_CLOCK_DIV_64, n_value=0x000008B2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[374]= Symbol: n_name=ADC_CLOCK_INTERNAL, n_value=0x000008CA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[375]= Symbol: n_name=NO_ANALOGS, n_value=0x000008E4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[376]= Symbol: n_name=ALL_ANALOG, n_value=0x000008F1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[377]= Symbol: n_name=AN0_AN1_AN2_AN4_VSS_VREF, n_value=0x000008FE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[378]= Symbol: n_name=AN0_AN1_AN3, n_value=0x00000919, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[379]= Symbol: n_name=AN0_AN1_VSS_VREF, n_value=0x00000927, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[380]= Symbol: n_name=AN0_AN1_AN4_VREF_VREF, n_value=0x0000093A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[381]= Symbol: n_name=AN0_AN1_VREF_VREF, n_value=0x00000955, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[382]= Symbol: n_name=AN0, n_value=0x0000096C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
